,accuracy,level,L2Norm,RMSerror,grid_points,adaptive,train_data
0,0.032268111002,4,3.00583949681,0.108787185995,1519,Level: 4 adaptive: 1,1400
0,0.0256821216352,1,2.77572269699,0.0689733990517,1,Level: 1 adaptive: 0,1500
0,0.0256821216352,1,2.77572269699,0.0689733990517,1,Level: 1 adaptive: 1,1500
0,0.00662261828519,2,1.40953378305,0.0147897745202,19,Level: 2 adaptive: 0,1500
0,0.00662261828519,2,1.40953378305,0.0147897745202,19,Level: 2 adaptive: 1,1500
0,0.00458971047301,3,1.17341942284,0.00792227846066,199,Level: 3 adaptive: 0,1500
0,0.00458971047301,3,1.17341942284,0.00792227846066,199,Level: 3 adaptive: 1,1500
0,0.0290515515418,4,2.95219671813,0.0974799945458,1519,Level: 4 adaptive: 0,1500
0,0.0290515515418,4,2.95219671813,0.0974799945458,1519,Level: 4 adaptive: 1,1500
0,0.0238517217624,1,0.690676795069,0.0406057206747,1,Level: 1 adaptive: 0,100
0,0.0238517217624,1,0.690676795069,0.0406057206747,1,Level: 1 adaptive: 1,100
0,0.00778263378539,2,0.394528421926,0.0115255553199,19,Level: 2 adaptive: 0,100
0,0.00778263378539,2,0.394528421926,0.0115255553199,19,Level: 2 adaptive: 1,100
0,0.0275938206059,3,0.742883848336,0.0373601325479,199,Level: 3 adaptive: 0,100
0,0.0275938206059,3,0.742883848336,0.0373601325479,199,Level: 3 adaptive: 1,100
0,0.0243081466683,4,0.697253851454,0.0354819153634,1519,Level: 4 adaptive: 0,100
0,0.0243081466683,4,0.697253851454,0.0354819153634,1519,Level: 4 adaptive: 1,100
0,0.0189072572599,1,0.869649521588,0.0362045741016,1,Level: 1 adaptive: 0,200
0,0.0189072572599,1,0.869649521588,0.0362045741016,1,Level: 1 adaptive: 1,200
0,0.00394908366875,2,0.397446029984,0.00652992512842,19,Level: 2 adaptive: 0,200
0,0.00394908366875,2,0.397446029984,0.00652992512842,19,Level: 2 adaptive: 1,200
0,0.235492021554,3,3.06914985984,0.818197640397,199,Level: 3 adaptive: 0,200
0,0.235492021554,3,3.06914985984,0.818197640397,199,Level: 3 adaptive: 1,200
0,0.0236146515312,4,0.971898174321,0.0536353296382,1519,Level: 4 adaptive: 0,200
0,0.0236146515312,4,0.971898174321,0.0536353296382,1519,Level: 4 adaptive: 1,200
0,0.0246760482386,1,1.2167838322,0.0618240877954,1,Level: 1 adaptive: 0,300
0,0.0246760482386,1,1.2167838322,0.0618240877954,1,Level: 1 adaptive: 1,300
0,0.00873488336613,2,0.723942678648,0.0170051982875,19,Level: 2 adaptive: 0,300
0,0.00873488336613,2,0.723942678648,0.0170051982875,19,Level: 2 adaptive: 1,300
0,0.0194241945383,3,1.07956087012,0.0314986574491,199,Level: 3 adaptive: 0,300
0,0.0194241945383,3,1.07956087012,0.0314986574491,199,Level: 3 adaptive: 1,300
0,0.0151089626355,4,0.952122764213,0.0269147927975,1519,Level: 4 adaptive: 0,300
0,0.0151089626355,4,0.952122764213,0.0269147927975,1519,Level: 4 adaptive: 1,300
0,0.0185006684741,1,1.21657448515,0.0369755013128,1,Level: 1 adaptive: 0,400
0,0.0185006684741,1,1.21657448515,0.0369755013128,1,Level: 1 adaptive: 1,400
0,0.00598030637606,2,0.69168237659,0.00951707699381,19,Level: 2 adaptive: 0,400
0,0.00598030637606,2,0.69168237659,0.00951707699381,19,Level: 2 adaptive: 1,400
0,0.0108385601315,3,0.931173888443,0.0187364484973,199,Level: 3 adaptive: 0,400
0,0.0108385601315,3,0.931173888443,0.0187364484973,199,Level: 3 adaptive: 1,400
0,0.013780460801,4,1.04996993485,0.0232463099974,1519,Level: 4 adaptive: 0,400
0,0.013780460801,4,1.04996993485,0.0232463099974,1519,Level: 4 adaptive: 1,400
0,0.0224156520431,1,1.49718576146,0.0556657352029,1,Level: 1 adaptive: 0,500
0,0.0224156520431,1,1.49718576146,0.0556657352029,1,Level: 1 adaptive: 1,500
0,0.00613082931363,2,0.782996124744,0.0118977630282,19,Level: 2 adaptive: 0,500
0,0.00613082931363,2,0.782996124744,0.0118977630282,19,Level: 2 adaptive: 1,500
0,0.00581647327763,3,0.762658067395,0.0104739113937,199,Level: 3 adaptive: 0,500
0,0.00581647327763,3,0.762658067395,0.0104739113937,199,Level: 3 adaptive: 1,500
0,0.0241825068416,4,1.55507256556,0.0378206136488,1519,Level: 4 adaptive: 0,500
0,0.0241825068416,4,1.55507256556,0.0378206136488,1519,Level: 4 adaptive: 1,500
0,0.0184237031663,1,1.48689084332,0.0485137210349,1,Level: 1 adaptive: 0,600
0,0.0184237031663,1,1.48689084332,0.0485137210349,1,Level: 1 adaptive: 1,600
0,0.0064190139701,2,0.877656924095,0.0166115061246,19,Level: 2 adaptive: 0,600
0,0.0064190139701,2,0.877656924095,0.0166115061246,19,Level: 2 adaptive: 1,600
0,0.0058809535693,3,0.840068109332,0.0111478198495,199,Level: 3 adaptive: 0,600
0,0.0058809535693,3,0.840068109332,0.0111478198495,199,Level: 3 adaptive: 1,600
0,0.0258519652727,4,1.76131650555,0.0471404895922,1519,Level: 4 adaptive: 0,600
0,0.0258519652727,4,1.76131650555,0.0471404895922,1519,Level: 4 adaptive: 1,600
0,0.0219575959473,1,1.7533007251,0.0589230618717,1,Level: 1 adaptive: 0,700
0,0.0219575959473,1,1.7533007251,0.0589230618717,1,Level: 1 adaptive: 1,700
0,0.00534545960176,2,0.865080542058,0.0146927943768,19,Level: 2 adaptive: 0,700
0,0.00534545960176,2,0.865080542058,0.0146927943768,19,Level: 2 adaptive: 1,700
0,0.00487612583838,3,0.82623097096,0.00848176957148,199,Level: 3 adaptive: 0,700
0,0.00487612583838,3,0.82623097096,0.00848176957148,199,Level: 3 adaptive: 1,700
0,0.0685343874161,4,3.09754971522,0.157524748418,1519,Level: 4 adaptive: 0,700
0,0.0685343874161,4,3.09754971522,0.157524748418,1519,Level: 4 adaptive: 1,700
0,0.0311999459944,1,2.23427647329,0.0712567460715,1,Level: 1 adaptive: 0,800
0,0.0311999459944,1,2.23427647329,0.0712567460715,1,Level: 1 adaptive: 1,800
0,0.00579182484179,2,0.962648416965,0.0132497362691,19,Level: 2 adaptive: 0,800
0,0.00579182484179,2,0.962648416965,0.0132497362691,19,Level: 2 adaptive: 1,800
0,0.00418437673618,3,0.818229966323,0.00746777711585,199,Level: 3 adaptive: 0,800
0,0.00418437673618,3,0.818229966323,0.00746777711585,199,Level: 3 adaptive: 1,800
0,0.0665876641172,4,3.26405059072,0.135162998598,1519,Level: 4 adaptive: 0,800
0,0.0665876641172,4,3.26405059072,0.135162998598,1519,Level: 4 adaptive: 1,800
0,0.0241311814374,1,2.08413355108,0.0516445339,1,Level: 1 adaptive: 0,900
0,0.0241311814374,1,2.08413355108,0.0516445339,1,Level: 1 adaptive: 1,900
0,0.00561757370585,2,1.00556614255,0.0108302365707,19,Level: 2 adaptive: 0,900
0,0.00561757370585,2,1.00556614255,0.0108302365707,19,Level: 2 adaptive: 1,900
0,0.00534674559721,3,0.981027118636,0.00959206944131,199,Level: 3 adaptive: 0,900
0,0.00534674559721,3,0.981027118636,0.00959206944131,199,Level: 3 adaptive: 1,900
0,0.0915861235669,4,4.0602342595,0.170256685161,1519,Level: 4 adaptive: 0,900
0,0.0915861235669,4,4.0602342595,0.170256685161,1519,Level: 4 adaptive: 1,900
0,0.0256570606203,1,2.26526204313,0.0611048146387,1,Level: 1 adaptive: 0,1000
0,0.0256570606203,1,2.26526204313,0.0611048146387,1,Level: 1 adaptive: 1,1000
0,0.00572766987916,2,1.07029620939,0.0124438736808,19,Level: 2 adaptive: 0,1000
0,0.00572766987916,2,1.07029620939,0.0124438736808,19,Level: 2 adaptive: 1,1000
0,0.00441000525587,3,0.939149110191,0.00806497134292,199,Level: 3 adaptive: 0,1000
0,0.00441000525587,3,0.939149110191,0.00806497134292,199,Level: 3 adaptive: 1,1000
0,0.118030805408,4,4.85861719851,0.274834016661,1519,Level: 4 adaptive: 0,1000
0,0.118030805408,4,4.85861719851,0.274834016661,1519,Level: 4 adaptive: 1,1000
0,0.0207329846758,1,2.13570986528,0.045797508071,1,Level: 1 adaptive: 0,1100
0,0.0207329846758,1,2.13570986528,0.045797508071,1,Level: 1 adaptive: 1,1100
0,0.00473059611284,2,1.02016231298,0.009654758847,19,Level: 2 adaptive: 0,1100
0,0.00473059611284,2,1.02016231298,0.009654758847,19,Level: 2 adaptive: 1,1100
0,0.00467423698791,3,1.01406712664,0.00822581090611,199,Level: 3 adaptive: 0,1100
0,0.00467423698791,3,1.01406712664,0.00822581090611,199,Level: 3 adaptive: 1,1100
0,0.0635891178607,4,3.74026816276,0.211013772095,1519,Level: 4 adaptive: 0,1100
0,0.0635891178607,4,3.74026816276,0.211013772095,1519,Level: 4 adaptive: 1,1100
0,0.020408240652,1,2.21313753673,0.0527490729991,1,Level: 1 adaptive: 0,1200
0,0.020408240652,1,2.21313753673,0.0527490729991,1,Level: 1 adaptive: 1,1200
0,0.00598243702526,2,1.1982424154,0.0148962727839,19,Level: 2 adaptive: 0,1200
0,0.00598243702526,2,1.1982424154,0.0148962727839,19,Level: 2 adaptive: 1,1200
0,0.00491517813481,3,1.08611360011,0.0102006731464,199,Level: 3 adaptive: 0,1200
0,0.00491517813481,3,1.08611360011,0.0102006731464,199,Level: 3 adaptive: 1,1200
0,0.0534675770858,4,3.58220860651,0.120809502005,1519,Level: 4 adaptive: 0,1200
0,0.0534675770858,4,3.58220860651,0.120809502005,1519,Level: 4 adaptive: 1,1200
0,0.0203212139956,1,2.29858992403,0.0470938003105,1,Level: 1 adaptive: 0,1300
0,0.0203212139956,1,2.29858992403,0.0470938003105,1,Level: 1 adaptive: 1,1300
0,0.00551987122947,2,1.19798435702,0.0112833359327,19,Level: 2 adaptive: 0,1300
0,0.00551987122947,2,1.19798435702,0.0112833359327,19,Level: 2 adaptive: 1,1300
0,0.00472908732968,3,1.10885648563,0.0100328611338,199,Level: 3 adaptive: 0,1300
0,0.00472908732968,3,1.10885648563,0.0100328611338,199,Level: 3 adaptive: 1,1300
0,0.0364009144136,4,3.07640012799,0.120969306163,1519,Level: 4 adaptive: 0,1300
0,0.0364009144136,4,3.07640012799,0.120969306163,1519,Level: 4 adaptive: 1,1300
0,0.0275732886071,1,2.77858251812,0.0728739100715,1,Level: 1 adaptive: 0,1400
0,0.0275732886071,1,2.77858251812,0.0728739100715,1,Level: 1 adaptive: 1,1400
0,0.00692750726648,2,1.39273186027,0.0165891179847,19,Level: 2 adaptive: 0,1400
0,0.00692750726648,2,1.39273186027,0.0165891179847,19,Level: 2 adaptive: 1,1400
0,0.00480320604638,3,1.15969724195,0.00827426632057,199,Level: 3 adaptive: 0,1400
0,0.00480320604638,3,1.15969724195,0.00827426632057,199,Level: 3 adaptive: 1,1400
0,0.0314218629591,4,2.9661627785,0.0725895965087,1519,Level: 4 adaptive: 0,1400
0,0.0314218629591,4,2.9661627785,0.0725895965087,1519,Level: 4 adaptive: 1,1400
0,0.0227826326025,1,2.6143430878,0.0606263712038,1,Level: 1 adaptive: 0,1500
0,0.0227826326025,1,2.6143430878,0.0606263712038,1,Level: 1 adaptive: 1,1500
0,0.00617044810051,2,1.36056401178,0.0138240034145,19,Level: 2 adaptive: 0,1500
0,0.00617044810051,2,1.36056401178,0.0138240034145,19,Level: 2 adaptive: 1,1500
0,0.00450478728894,3,1.16251287592,0.00754773525251,199,Level: 3 adaptive: 0,1500
0,0.00450478728894,3,1.16251287592,0.00754773525251,199,Level: 3 adaptive: 1,1500
0,0.0276676272595,4,2.88102207174,0.132908449937,1519,Level: 4 adaptive: 0,1500
0,0.0276676272595,4,2.88102207174,0.132908449937,1519,Level: 4 adaptive: 1,1500
0,0.0298829042286,1,0.773083491334,0.0699016112612,1,Level: 1 adaptive: 0,100
0,0.0298829042286,1,0.773083491334,0.0699016112612,1,Level: 1 adaptive: 1,100
0,0.00991171117626,2,0.445235020551,0.0139586353288,19,Level: 2 adaptive: 0,100
0,0.00991171117626,2,0.445235020551,0.0139586353288,19,Level: 2 adaptive: 1,100
0,0.0112828387481,3,0.475033446151,0.017612730373,199,Level: 3 adaptive: 0,100
0,0.0112828387481,3,0.475033446151,0.017612730373,199,Level: 3 adaptive: 1,100
0,0.0114742424907,4,0.479045770062,0.0224894099956,1519,Level: 4 adaptive: 0,100
0,0.0114742424907,4,0.479045770062,0.0224894099956,1519,Level: 4 adaptive: 1,100
0,0.0255749309594,1,1.01143325948,0.0543249761429,1,Level: 1 adaptive: 0,200
0,0.0255749309594,1,1.01143325948,0.0543249761429,1,Level: 1 adaptive: 1,200
0,0.00652911070661,2,0.511042491643,0.0125200955535,19,Level: 2 adaptive: 0,200
0,0.00652911070661,2,0.511042491643,0.0125200955535,19,Level: 2 adaptive: 1,200
0,0.0339918362726,3,1.16605036379,0.0514306521901,199,Level: 3 adaptive: 0,200
0,0.0339918362726,3,1.16605036379,0.0514306521901,199,Level: 3 adaptive: 1,200
0,0.00938677702248,4,0.612756950919,0.0139595960177,1519,Level: 4 adaptive: 0,200
0,0.00938677702248,4,0.612756950919,0.0139595960177,1519,Level: 4 adaptive: 1,200
0,0.0275079909164,1,1.28470987191,0.0733316915038,1,Level: 1 adaptive: 0,300
0,0.0275079909164,1,1.28470987191,0.0733316915038,1,Level: 1 adaptive: 1,300
0,0.00664053422962,2,0.631214744582,0.0129160424654,19,Level: 2 adaptive: 0,300
0,0.00664053422962,2,0.631214744582,0.0129160424654,19,Level: 2 adaptive: 1,300
0,0.00987741385202,3,0.769834288092,0.0183694163698,199,Level: 3 adaptive: 0,300
0,0.00987741385202,3,0.769834288092,0.0183694163698,199,Level: 3 adaptive: 1,300
0,0.0141958133424,4,0.922902378665,0.029078930181,1519,Level: 4 adaptive: 0,300
0,0.0141958133424,4,0.922902378665,0.029078930181,1519,Level: 4 adaptive: 1,300
0,0.0252065883315,1,1.42004474103,0.0661965734046,1,Level: 1 adaptive: 0,400
0,0.0252065883315,1,1.42004474103,0.0661965734046,1,Level: 1 adaptive: 1,400
0,0.00572459915537,2,0.676733280126,0.0148962734608,19,Level: 2 adaptive: 0,400
0,0.00572459915537,2,0.676733280126,0.0148962734608,19,Level: 2 adaptive: 1,400
0,0.00762806412549,3,0.781181880255,0.0123713348911,199,Level: 3 adaptive: 0,400
0,0.00762806412549,3,0.781181880255,0.0123713348911,199,Level: 3 adaptive: 1,400
0,0.0199086399107,4,1.26201869751,0.0331353504991,1519,Level: 4 adaptive: 0,400
0,0.0199086399107,4,1.26201869751,0.0331353504991,1519,Level: 4 adaptive: 1,400
0,0.0207033807544,1,1.43886694153,0.0592579336917,1,Level: 1 adaptive: 0,500
0,0.0207033807544,1,1.43886694153,0.0592579336917,1,Level: 1 adaptive: 1,500
0,0.00499014271987,2,0.706409422351,0.0113596932567,19,Level: 2 adaptive: 0,500
0,0.00499014271987,2,0.706409422351,0.0113596932567,19,Level: 2 adaptive: 1,500
0,0.00492539629774,3,0.701811676858,0.00901814307612,199,Level: 3 adaptive: 0,500
0,0.00492539629774,3,0.701811676858,0.00901814307612,199,Level: 3 adaptive: 1,500
0,0.0312795995006,4,1.76860395512,0.0722481577163,1519,Level: 4 adaptive: 0,500
0,0.0312795995006,4,1.76860395512,0.0722481577163,1519,Level: 4 adaptive: 1,500
0,0.0242269107999,1,1.70505990979,0.0553836035852,1,Level: 1 adaptive: 0,600
0,0.0242269107999,1,1.70505990979,0.0553836035852,1,Level: 1 adaptive: 1,600
0,0.00500366175384,2,0.774880255563,0.0100668011762,19,Level: 2 adaptive: 0,600
0,0.00500366175384,2,0.774880255563,0.0100668011762,19,Level: 2 adaptive: 1,600
0,0.00530422273795,3,0.797813717953,0.009024707358,199,Level: 3 adaptive: 0,600
0,0.00530422273795,3,0.797813717953,0.009024707358,199,Level: 3 adaptive: 1,600
0,0.0284860933633,4,1.84887295496,0.0490459298476,1519,Level: 4 adaptive: 0,600
0,0.0284860933633,4,1.84887295496,0.0490459298476,1519,Level: 4 adaptive: 1,600
0,0.0189194738448,1,1.6274908105,0.045121889976,1,Level: 1 adaptive: 0,700
0,0.0189194738448,1,1.6274908105,0.045121889976,1,Level: 1 adaptive: 1,700
0,0.00581840964847,2,0.902539390158,0.0102629091943,19,Level: 2 adaptive: 0,700
0,0.00581840964847,2,0.902539390158,0.0102629091943,19,Level: 2 adaptive: 1,700
0,0.00450802142355,3,0.79443250141,0.00829648891921,199,Level: 3 adaptive: 0,700
0,0.00450802142355,3,0.79443250141,0.00829648891921,199,Level: 3 adaptive: 1,700
0,0.0313116500773,4,2.09371225597,0.0676692032249,1519,Level: 4 adaptive: 0,700
0,0.0313116500773,4,2.09371225597,0.0676692032249,1519,Level: 4 adaptive: 1,700
0,0.0228051438586,1,1.91018926219,0.0473150727177,1,Level: 1 adaptive: 0,800
0,0.0228051438586,1,1.91018926219,0.0473150727177,1,Level: 1 adaptive: 1,800
0,0.00566180783922,2,0.951782146437,0.0101107807218,19,Level: 2 adaptive: 0,800
0,0.00566180783922,2,0.951782146437,0.0101107807218,19,Level: 2 adaptive: 1,800
0,0.00513745558096,3,0.90663823709,0.00922582221589,199,Level: 3 adaptive: 0,800
0,0.00513745558096,3,0.90663823709,0.00922582221589,199,Level: 3 adaptive: 1,800
0,0.0419277459849,4,2.59006551222,0.0996425776371,1519,Level: 4 adaptive: 0,800
0,0.0419277459849,4,2.59006551222,0.0996425776371,1519,Level: 4 adaptive: 1,800
0,0.0219331399151,1,1.98694871215,0.0400709642391,1,Level: 1 adaptive: 0,900
0,0.0219331399151,1,1.98694871215,0.0400709642391,1,Level: 1 adaptive: 1,900
0,0.00613742626917,2,1.05106456912,0.0108835703625,19,Level: 2 adaptive: 0,900
0,0.00613742626917,2,1.05106456912,0.0108835703625,19,Level: 2 adaptive: 1,900
0,0.00558174071108,3,1.00235389359,0.00923312824606,199,Level: 3 adaptive: 0,900
0,0.00558174071108,3,1.00235389359,0.00923312824606,199,Level: 3 adaptive: 1,900
0,0.126767752396,4,4.77683948142,0.364141532878,1519,Level: 4 adaptive: 0,900
0,0.126767752396,4,4.77683948142,0.364141532878,1519,Level: 4 adaptive: 1,900
0,0.0198076894157,1,1.99036124438,0.0407754562672,1,Level: 1 adaptive: 0,1000
0,0.0198076894157,1,1.99036124438,0.0407754562672,1,Level: 1 adaptive: 1,1000
0,0.00477961758796,2,0.977713412812,0.00919286350342,19,Level: 2 adaptive: 0,1000
0,0.00477961758796,2,0.977713412812,0.00919286350342,19,Level: 2 adaptive: 1,1000
0,0.00501444822889,3,1.00144378064,0.00894501495239,199,Level: 3 adaptive: 0,1000
0,0.00501444822889,3,1.00144378064,0.00894501495239,199,Level: 3 adaptive: 1,1000
0,0.0763152007105,4,3.90679410029,0.218582976667,1519,Level: 4 adaptive: 0,1000
0,0.0763152007105,4,3.90679410029,0.218582976667,1519,Level: 4 adaptive: 1,1000
0,0.0175215283033,1,1.96334821841,0.0298477860109,1,Level: 1 adaptive: 0,1100
0,0.0175215283033,1,1.96334821841,0.0298477860109,1,Level: 1 adaptive: 1,1100
0,0.00501406754417,2,1.05028322833,0.00887481989289,19,Level: 2 adaptive: 0,1100
0,0.00501406754417,2,1.05028322833,0.00887481989289,19,Level: 2 adaptive: 1,1100
0,0.00468332157615,3,1.01505209066,0.00815669504745,199,Level: 3 adaptive: 0,1100
0,0.00468332157615,3,1.01505209066,0.00815669504745,199,Level: 3 adaptive: 1,1100
0,0.082745858197,4,4.26662498977,0.21776666353,1519,Level: 4 adaptive: 0,1100
0,0.082745858197,4,4.26662498977,0.21776666353,1519,Level: 4 adaptive: 1,1100
0,0.0207266145917,1,2.23033349569,0.0442704849396,1,Level: 1 adaptive: 0,1200
0,0.0207266145917,1,2.23033349569,0.0442704849396,1,Level: 1 adaptive: 1,1200
0,0.00535054761769,2,1.13319522954,0.00985049526473,19,Level: 2 adaptive: 0,1200
0,0.00535054761769,2,1.13319522954,0.00985049526473,19,Level: 2 adaptive: 1,1200
0,0.00411579593833,3,0.9938767656,0.00673898854109,199,Level: 3 adaptive: 0,1200
0,0.00411579593833,3,0.9938767656,0.00673898854109,199,Level: 3 adaptive: 1,1200
0,0.058248134296,4,3.73892394026,0.158262178833,1519,Level: 4 adaptive: 0,1200
0,0.058248134296,4,3.73892394026,0.158262178833,1519,Level: 4 adaptive: 1,1200
0,0.0211381385589,1,2.34433701189,0.0642261249538,1,Level: 1 adaptive: 0,1300
0,0.0211381385589,1,2.34433701189,0.0642261249538,1,Level: 1 adaptive: 1,1300
0,0.00637978667577,2,1.28792256588,0.0151120729802,19,Level: 2 adaptive: 0,1300
0,0.00637978667577,2,1.28792256588,0.0151120729802,19,Level: 2 adaptive: 1,1300
0,0.00534601420962,3,1.17896721519,0.00950172033817,199,Level: 3 adaptive: 0,1300
0,0.00534601420962,3,1.17896721519,0.00950172033817,199,Level: 3 adaptive: 1,1300
0,0.0348957088814,4,3.01212289078,0.0827271179598,1519,Level: 4 adaptive: 0,1300
0,0.0348957088814,4,3.01212289078,0.0827271179598,1519,Level: 4 adaptive: 1,1300
0,0.0174241762975,1,2.20879364434,0.036606784563,1,Level: 1 adaptive: 0,1400
0,0.0174241762975,1,2.20879364434,0.036606784563,1,Level: 1 adaptive: 1,1400
0,0.00473409062347,2,1.15132331453,0.00827699360017,19,Level: 2 adaptive: 0,1400
0,0.00473409062347,2,1.15132331453,0.00827699360017,19,Level: 2 adaptive: 1,1400
0,0.00409525705523,3,1.07082770578,0.00747600716375,199,Level: 3 adaptive: 0,1400
0,0.00409525705523,3,1.07082770578,0.00747600716375,199,Level: 3 adaptive: 1,1400
0,0.0416351216997,4,3.41435705161,0.158081183871,1519,Level: 4 adaptive: 0,1400
0,0.0416351216997,4,3.41435705161,0.158081183871,1519,Level: 4 adaptive: 1,1400
0,0.0214194023956,1,2.53492025884,0.0520578537531,1,Level: 1 adaptive: 0,1500
0,0.0214194023956,1,2.53492025884,0.0520578537531,1,Level: 1 adaptive: 1,1500
