"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 31, 'LINKED_CELL_SIZE_X': 31, 'MOL_X': 42, 'MOL_Y': 40, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 43, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/P0VMMLFY83_999', 'DOMAIN_SIZE_Y': 44, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 2.0, 'BLOCK_SIZE': 1}",1446.7982540130615
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 36, 'LINKED_CELL_SIZE_X': 21, 'MOL_X': 40, 'MOL_Y': 41, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 44, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/EUW7N08GQD_999', 'DOMAIN_SIZE_Y': 41, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 4.5, 'BLOCK_SIZE': 1}",527.3063681125641
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 26, 'LINKED_CELL_SIZE_X': 21, 'MOL_X': 42, 'MOL_Y': 41, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 40, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/TX65RKKAM3_999', 'DOMAIN_SIZE_Y': 40, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 3.75, 'BLOCK_SIZE': 10}",77.66551113128662
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 36, 'LINKED_CELL_SIZE_X': 11, 'MOL_X': 42, 'MOL_Y': 44, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 44, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/8DFSGNILRV_999', 'DOMAIN_SIZE_Y': 42, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 4.75, 'BLOCK_SIZE': 1}",237.64986515045166
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 16, 'LINKED_CELL_SIZE_X': 11, 'MOL_X': 42, 'MOL_Y': 42, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 44, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/A54W7Y2SCV_999', 'DOMAIN_SIZE_Y': 43, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 1.5, 'BLOCK_SIZE': 1}",19.88388991355896
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 16, 'LINKED_CELL_SIZE_X': 26, 'MOL_X': 41, 'MOL_Y': 43, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 40, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/MCGP05L7Q8_999', 'DOMAIN_SIZE_Y': 42, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 4.25, 'BLOCK_SIZE': 1}",45.84987211227417
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 11, 'LINKED_CELL_SIZE_X': 36, 'MOL_X': 42, 'MOL_Y': 41, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 40, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/PYQRTFSES9_999', 'DOMAIN_SIZE_Y': 40, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 3.25, 'BLOCK_SIZE': 10}",113.09519100189209
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 36, 'LINKED_CELL_SIZE_X': 36, 'MOL_X': 42, 'MOL_Y': 44, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 42, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/PREOIN4N55_999', 'DOMAIN_SIZE_Y': 43, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 3.5, 'BLOCK_SIZE': 1}",1763.9229731559753
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 11, 'LINKED_CELL_SIZE_X': 21, 'MOL_X': 40, 'MOL_Y': 40, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 40, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/CAP5QOY6WB_999', 'DOMAIN_SIZE_Y': 42, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 1.25, 'BLOCK_SIZE': 1}",26.5052330493927
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 16, 'LINKED_CELL_SIZE_X': 31, 'MOL_X': 42, 'MOL_Y': 42, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 43, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/FBG9RH9F9S_999', 'DOMAIN_SIZE_Y': 44, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 2.75, 'BLOCK_SIZE': 1}",145.58539390563965
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 36, 'LINKED_CELL_SIZE_X': 21, 'MOL_X': 42, 'MOL_Y': 44, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 42, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/3N1056UW63_999', 'DOMAIN_SIZE_Y': 41, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 4.5, 'BLOCK_SIZE': 1}",677.3588690757751
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 21, 'LINKED_CELL_SIZE_X': 36, 'MOL_X': 44, 'MOL_Y': 44, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 40, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/5VBV2Q0SH9_999', 'DOMAIN_SIZE_Y': 42, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 3.0, 'BLOCK_SIZE': 1}",235.4576940536499
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 6, 'LINKED_CELL_SIZE_X': 21, 'MOL_X': 42, 'MOL_Y': 42, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 42, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/FZKJRNDPEK_999', 'DOMAIN_SIZE_Y': 40, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 1.5, 'BLOCK_SIZE': 1}",18.002300024032593
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 11, 'LINKED_CELL_SIZE_X': 21, 'MOL_X': 43, 'MOL_Y': 40, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 43, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/WWTSEL9UVP_999', 'DOMAIN_SIZE_Y': 42, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 3.5, 'BLOCK_SIZE': 1}",31.177690982818604
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 16, 'LINKED_CELL_SIZE_X': 26, 'MOL_X': 43, 'MOL_Y': 40, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 40, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/1OMNE09EZM_999', 'DOMAIN_SIZE_Y': 44, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 4.75, 'BLOCK_SIZE': 1}",53.06396412849426
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 26, 'LINKED_CELL_SIZE_X': 16, 'MOL_X': 42, 'MOL_Y': 43, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 40, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/16R0XO3AUM_999', 'DOMAIN_SIZE_Y': 40, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 3.75, 'BLOCK_SIZE': 1}",56.94228386878967
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 36, 'LINKED_CELL_SIZE_X': 21, 'MOL_X': 42, 'MOL_Y': 40, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 44, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/O5WJXYGQLP_999', 'DOMAIN_SIZE_Y': 43, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 1.5, 'BLOCK_SIZE': 1}",528.1119050979614
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 36, 'LINKED_CELL_SIZE_X': 36, 'MOL_X': 41, 'MOL_Y': 41, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 41, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/O0WILJ7YJX_999', 'DOMAIN_SIZE_Y': 40, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 2.0, 'BLOCK_SIZE': 1}",1450.2322089672089
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 36, 'LINKED_CELL_SIZE_X': 36, 'MOL_X': 40, 'MOL_Y': 44, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 40, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/DSW8K51UD8_999', 'DOMAIN_SIZE_Y': 43, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 4.25, 'BLOCK_SIZE': 1}",1611.2272789478302
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 16, 'LINKED_CELL_SIZE_X': 21, 'MOL_X': 44, 'MOL_Y': 44, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 42, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/JTRRHPT3P8_999', 'DOMAIN_SIZE_Y': 42, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 3.5, 'BLOCK_SIZE': 1}",55.07321810722351
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 26, 'LINKED_CELL_SIZE_X': 26, 'MOL_X': 43, 'MOL_Y': 42, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 41, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/ZLJOIILABP_999', 'DOMAIN_SIZE_Y': 44, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 3.25, 'BLOCK_SIZE': 1}",77.52962899208069
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 31, 'LINKED_CELL_SIZE_X': 31, 'MOL_X': 43, 'MOL_Y': 41, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 42, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/WQO19Q2JQ6_999', 'DOMAIN_SIZE_Y': 43, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 3.75, 'BLOCK_SIZE': 1}",1602.2685651779175
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 21, 'LINKED_CELL_SIZE_X': 21, 'MOL_X': 41, 'MOL_Y': 41, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 40, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/S7VWN9F3T2_999', 'DOMAIN_SIZE_Y': 42, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 2.75, 'BLOCK_SIZE': 1}",67.07865500450134
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 26, 'LINKED_CELL_SIZE_X': 31, 'MOL_X': 43, 'MOL_Y': 40, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 43, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/R6NJXOKMU9_999', 'DOMAIN_SIZE_Y': 43, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 4.5, 'BLOCK_SIZE': 1}",184.589350938797
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 31, 'LINKED_CELL_SIZE_X': 26, 'MOL_X': 42, 'MOL_Y': 41, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 42, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/AAQ3TRMBDU_999', 'DOMAIN_SIZE_Y': 43, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 3.0, 'BLOCK_SIZE': 1}",573.8817200660706
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 26, 'LINKED_CELL_SIZE_X': 31, 'MOL_X': 44, 'MOL_Y': 41, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 43, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/J1KW73WPZJ_999', 'DOMAIN_SIZE_Y': 44, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 1.5, 'BLOCK_SIZE': 1}",200.82131505012512
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 21, 'LINKED_CELL_SIZE_X': 21, 'MOL_X': 42, 'MOL_Y': 43, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 40, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/3ZQRSUX5LU_999', 'DOMAIN_SIZE_Y': 44, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 2.75, 'BLOCK_SIZE': 1}",77.19629001617432
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 36, 'LINKED_CELL_SIZE_X': 16, 'MOL_X': 43, 'MOL_Y': 43, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 43, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/I16JAPJBFS_999', 'DOMAIN_SIZE_Y': 40, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 2.5, 'BLOCK_SIZE': 1}",355.3674910068512
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 31, 'LINKED_CELL_SIZE_X': 31, 'MOL_X': 40, 'MOL_Y': 44, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 41, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/K0FDHG5FGG_999', 'DOMAIN_SIZE_Y': 40, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 2.75, 'BLOCK_SIZE': 1}",1601.3258609771729
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 31, 'LINKED_CELL_SIZE_X': 11, 'MOL_X': 43, 'MOL_Y': 44, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 42, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/ONUG71UX2C_999', 'DOMAIN_SIZE_Y': 42, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 2.0, 'BLOCK_SIZE': 1}",240.29157400131226
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 21, 'LINKED_CELL_SIZE_X': 16, 'MOL_X': 40, 'MOL_Y': 43, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 40, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/6AWLBD1750_999', 'DOMAIN_SIZE_Y': 42, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 3.0, 'BLOCK_SIZE': 1}",42.999006032943726
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 36, 'LINKED_CELL_SIZE_X': 31, 'MOL_X': 42, 'MOL_Y': 41, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 42, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/W5AYXSKZYJ_999', 'DOMAIN_SIZE_Y': 40, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 4.25, 'BLOCK_SIZE': 1}",1531.1210010051727
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 16, 'LINKED_CELL_SIZE_X': 21, 'MOL_X': 41, 'MOL_Y': 44, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 42, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/QTCUU29WEP_999', 'DOMAIN_SIZE_Y': 43, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 2.0, 'BLOCK_SIZE': 1}",46.593876123428345
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 26, 'LINKED_CELL_SIZE_X': 26, 'MOL_X': 41, 'MOL_Y': 44, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 44, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/4SE1DWV30C_999', 'DOMAIN_SIZE_Y': 40, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 3.75, 'BLOCK_SIZE': 1}",84.49089193344116
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 36, 'LINKED_CELL_SIZE_X': 11, 'MOL_X': 41, 'MOL_Y': 40, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 44, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/L1THWHU7LF_999', 'DOMAIN_SIZE_Y': 44, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 3.0, 'BLOCK_SIZE': 1}",180.36240196228027
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 11, 'LINKED_CELL_SIZE_X': 11, 'MOL_X': 41, 'MOL_Y': 43, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 42, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/1KON1V6DUG_999', 'DOMAIN_SIZE_Y': 44, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 1.75, 'BLOCK_SIZE': 1}",14.712975025177002
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 36, 'LINKED_CELL_SIZE_X': 21, 'MOL_X': 43, 'MOL_Y': 40, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 41, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/OFGTGSDLVR_999', 'DOMAIN_SIZE_Y': 44, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 4.0, 'BLOCK_SIZE': 1}",571.5733089447021
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 21, 'LINKED_CELL_SIZE_X': 16, 'MOL_X': 44, 'MOL_Y': 43, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 42, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/WLFGLXNBTC_999', 'DOMAIN_SIZE_Y': 40, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 3.0, 'BLOCK_SIZE': 1}",51.690999031066895
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 16, 'LINKED_CELL_SIZE_X': 26, 'MOL_X': 44, 'MOL_Y': 41, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 40, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/GYG7VNJN70_999', 'DOMAIN_SIZE_Y': 40, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 2.75, 'BLOCK_SIZE': 10}",46.90802502632141
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 36, 'LINKED_CELL_SIZE_X': 36, 'MOL_X': 41, 'MOL_Y': 41, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 43, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/6JW8UNZZ7O_999', 'DOMAIN_SIZE_Y': 42, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 2.0, 'BLOCK_SIZE': 1}",1456.5237491130829
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 26, 'LINKED_CELL_SIZE_X': 6, 'MOL_X': 43, 'MOL_Y': 42, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 42, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/Y94IN2P7OQ_999', 'DOMAIN_SIZE_Y': 43, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 2.25, 'BLOCK_SIZE': 1}",19.03419280052185
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 11, 'LINKED_CELL_SIZE_X': 21, 'MOL_X': 40, 'MOL_Y': 44, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 41, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/1PUSFW1D33_999', 'DOMAIN_SIZE_Y': 43, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 2.5, 'BLOCK_SIZE': 1}",32.36113405227661
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 36, 'LINKED_CELL_SIZE_X': 31, 'MOL_X': 42, 'MOL_Y': 40, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 43, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/J2G2FYK7O6_999', 'DOMAIN_SIZE_Y': 42, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 1.25, 'BLOCK_SIZE': 1}",1450.7514200210571
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 36, 'LINKED_CELL_SIZE_X': 36, 'MOL_X': 42, 'MOL_Y': 44, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 42, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/NK4O9AAKEW_999', 'DOMAIN_SIZE_Y': 41, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 1.5, 'BLOCK_SIZE': 1}",1772.8155040740967
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 36, 'LINKED_CELL_SIZE_X': 26, 'MOL_X': 43, 'MOL_Y': 41, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 44, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/D4ZYQVV8EQ_999', 'DOMAIN_SIZE_Y': 42, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 1.25, 'BLOCK_SIZE': 1}",604.26997590065
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 11, 'LINKED_CELL_SIZE_X': 36, 'MOL_X': 42, 'MOL_Y': 40, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 41, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/FHRHHCGLJT_999', 'DOMAIN_SIZE_Y': 44, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 3.25, 'BLOCK_SIZE': 1}",108.28395104408264
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 21, 'LINKED_CELL_SIZE_X': 26, 'MOL_X': 42, 'MOL_Y': 42, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 41, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/PDT0D9ZY64_999', 'DOMAIN_SIZE_Y': 44, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 1.25, 'BLOCK_SIZE': 1}",73.01627993583679
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 36, 'LINKED_CELL_SIZE_X': 16, 'MOL_X': 44, 'MOL_Y': 44, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 44, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/YBMOI2C2CI_999', 'DOMAIN_SIZE_Y': 40, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 1.5, 'BLOCK_SIZE': 1}",392.43773889541626
"{'DELTA_T': 0.002, 'LINKED_CELL_SIZE_Y': 31, 'LINKED_CELL_SIZE_X': 26, 'MOL_X': 41, 'MOL_Y': 44, 'TIMESTEPS': 1000, 'DOMAIN_SIZE_X': 43, 'TEMP': 2.5, 'V_x': 1, 'V_y': 1.5, 'CHECKPOINT': 'checkpoints/KHOJI7UYGZ_999', 'DOMAIN_SIZE_Y': 40, 'DOMAIN_SIZE': 5, 'CUTOFF_RADIUS': 2.0, 'BLOCK_SIZE': 1}",623.9956390857697
